--- Fibres ---------------------------------------------------------------------
  A("+") : @opPlus

  A("-") : @opPlus

  A("/") : @opPlus

  A("]") : @opPlus

  A("{") : @opPlus

  -----
  

  A("%") : @opMinus

  A(")") : @opMinus

  A("*") : @opMinus

  A("+") : @opMinus

  A("-") : @opMinus

  A("/") : @opMinus

  A("{") : @opMinus

  -----
  

  A("%") : @opMinus

  A("*") : @opMinus

  A("+") : @opMinus

  A(",") : @opMinus

  A("-") : @opMinus

  A("/") : @opMinus

  A("{") : @opMinus

  A("}") : @opMinus

  -----
  

  A("%") : @opMinus

  A("*") : @opMinus

  A("+") : @opMinus

  A("-") : @opMinus

  A("/") : @opMinus

  A(";") : @opMinus

  A("{") : @opMinus

  -----
  

  A("%") : @opMinus

  A("*") : @opMinus

  A("+") : @opMinus

  A("-") : @opMinus

  A("/") : @opMinus

  A("]") : @opMinus

  A("{") : @opMinus

  -----
  

  A("%") : @opMul

  A(")") : @opMul

  A("*") : @opMul

  A("+") : @opMul

  A("-") : @opMul

  A("/") : @opMul

  A("{") : @opMul

  -----
  

  A("%") : @opMul

  A("*") : @opMul

  A("+") : @opMul

  A(",") : @opMul

  A("-") : @opMul

  A("/") : @opMul

  A("{") : @opMul

  A("}") : @opMul

  -----
  

  A("%") : @opMul

  A("*") : @opMul

  A("+") : @opMul

  A("-") : @opMul

  A("/") : @opMul

  A(";") : @opMul

  A("{") : @opMul

  -----
  

  A("%") : @opMul

  A("*") : @opMul

  A("+") : @opMul

  A("-") : @opMul

  A("/") : @opMul

  A("]") : @opMul

  A("{") : @opMul

  -----
  

  A("%") : @opDiv

  A(")") : @opDiv

  A("*") : @opDiv

  A("+") : @opDiv

  A("-") : @opDiv

  A("/") : @opDiv

  A("{") : @opDiv

  -----
  

  A("%") : @opDiv

  A("*") : @opDiv

  A("+") : @opDiv

  A(",") : @opDiv

  A("-") : @opDiv

  A("/") : @opDiv

  A("{") : @opDiv

  A("}") : @opDiv

  -----
  

  A("%") : @opDiv

  A("*") : @opDiv

  A("+") : @opDiv

  A("-") : @opDiv

  A("/") : @opDiv

  A(";") : @opDiv

  A("{") : @opDiv

  -----
  

  A("%") : @opDiv

  A("*") : @opDiv

  A("+") : @opDiv

  A("-") : @opDiv

  A("/") : @opDiv

  A("]") : @opDiv

  A("{") : @opDiv

  -----
  

  A("%") : @opRem

  A(")") : @opRem

  A("*") : @opRem

  A("+") : @opRem

  A("-") : @opRem

  A("/") : @opRem

  A("{") : @opRem

  -----
  

  A("%") : @opRem

  A("*") : @opRem

  A("+") : @opRem

  A(",") : @opRem

  A("-") : @opRem

  A("/") : @opRem

  A("{") : @opRem

  A("}") : @opRem

  -----
  

  A("%") : @opRem

  A("*") : @opRem

  A("+") : @opRem

  A("-") : @opRem

  A("/") : @opRem

  A(";") : @opRem

  A("{") : @opRem

  -----
  

  A("%") : @opRem

  A("*") : @opRem

  A("+") : @opRem

  A("-") : @opRem

  A("/") : @opRem

  A("]") : @opRem

  A("{") : @opRem

  -----
  

  A("%") : @cast_null

  A(")") : @cast_null

  A("*") : @cast_null

  A("+") : @cast_null

  A("-") : @cast_null

  A("->") : @cast_null

  A(".") : @cast_null

  A("/") : @cast_null

  A("[") : @cast_null

  A("{") : @cast_null

  -----
  

  A("%") : @cast_null

  A("*") : @cast_null

  A("+") : @cast_null

  A(",") : @cast_null

  A("-") : @cast_null

  A("->") : @cast_null

  A(".") : @cast_null

  A("/") : @cast_null

  A("[") : @cast_null

  A("{") : @cast_null

  A("}") : @cast_null

  -----
  

  A("%") : @cast_null

  A("*") : @cast_null

  A("+") : @cast_null

  A("-") : @cast_null

  A("->") : @cast_null

  A(".") : @cast_null

  A("/") : @cast_null

  A(";") : @cast_null

  A("[") : @cast_null

  A("{") : @cast_null

  -----
  

  A("%") : @cast_null

  A("*") : @cast_null

  A("+") : @cast_null

  A("-") : @cast_null

  A("->") : @cast_null

  A(".") : @cast_null

  A("/") : @cast_null

  A("[") : @cast_null

  A("]") : @cast_null

  A("{") : @cast_null

  -----
  

  A("%") : @cast_String

  A(")") : @cast_String

  A("*") : @cast_String

  A("+") : @cast_String

  A("-") : @cast_String

  A("->") : @cast_String

  A(".") : @cast_String

  A("/") : @cast_String

  A("[") : @cast_String

  A("{") : @cast_String

  -----
  

  A("%") : @cast_String

  A("*") : @cast_String

  A("+") : @cast_String

  A(",") : @cast_String

  A("-") : @cast_String

  A("->") : @cast_String

  A(".") : @cast_String

  A("/") : @cast_String

  A("[") : @cast_String

  A("{") : @cast_String

  A("}") : @cast_String

  -----
  

  A("%") : @cast_String

  A("*") : @cast_String

  A("+") : @cast_String

  A("-") : @cast_String

  A("->") : @cast_String

  A(".") : @cast_String

  A("/") : @cast_String

  A(";") : @cast_String

  A("[") : @cast_String

  A("{") : @cast_String

  -----
  

  A("%") : @cast_String

  A("*") : @cast_String

  A("+") : @cast_String

  A("-") : @cast_String

  A("->") : @cast_String

  A(".") : @cast_String

  A("/") : @cast_String

  A("[") : @cast_String

  A("]") : @cast_String

  A("{") : @cast_String

  -----
  

  A("%") : @buildIP

  A(")") : @buildIP

  A("*") : @buildIP

  A("+") : @buildIP

  A("-") : @buildIP

  A("->") : @buildIP

  A(".") : @buildIP

  A("/") : @buildIP

  A("[") : @buildIP

  A("{") : @buildIP

  -----
  

  A("%") : @buildIP

  A("*") : @buildIP

  A("+") : @buildIP

  A(",") : @buildIP

  A("-") : @buildIP

  A("->") : @buildIP

  A(".") : @buildIP

  A("/") : @buildIP

  A("[") : @buildIP

  A("{") : @buildIP

  A("}") : @buildIP

  -----
  

  A("%") : @buildIP

  A("*") : @buildIP

  A("+") : @buildIP

  A("-") : @buildIP

  A("->") : @buildIP

  A(".") : @buildIP

  A("/") : @buildIP

  A(";") : @buildIP

  A("[") : @buildIP

  A("{") : @buildIP

  -----
  

  A("%") : @buildIP

  A("*") : @buildIP

  A("+") : @buildIP

  A("-") : @buildIP

  A("->") : @buildIP

  A(".") : @buildIP

  A("/") : @buildIP

  A("[") : @buildIP

  A("]") : @buildIP

  A("{") : @buildIP

  -----
  

  A("(") : @intName

  -----
  

  A("(") : @sintName

  -----
  

  A("(") : @uintName

  -----
  

  A("(") : @ulenName

  -----
  

  A("(") : @sint8Name

  -----
  

  A("(") : @uint8Name

  -----
  

  A("(") : @sint16Name

  -----
  

  A("(") : @uint16Name

  -----
  

  A("(") : @sint32Name

  -----
  

  A("(") : @uint32Name

  -----
  

  A("(") : @sint64Name

  -----
  

  A("(") : @uint64Name

  -----
  

  A("(") : @type_INAME

  -----
  

  A(")") : @emptyExprList

  A("{") : @emptyExprList

  -----
  

  A(")") : @buildExprList

  A("{") : @buildExprList

  -----
  

  A(")") : @buildNamedExprList

  A("{") : @buildNamedExprList

  -----
  

  A(")") : @applyEmpty

  A("{") : @applyEmpty

  -----
  

  A(")") : @applyNamedExprList

  A("{") : @applyNamedExprList

  -----
  

  A("*") : @intName

  A(";") : @intName

  A("[") : @intName

  -----
  

  A("*") : @intName

  A("Name") : @intName

  A("[") : @intName

  -----
  

  A("*") : @sintName

  A(";") : @sintName

  A("[") : @sintName

  -----
  

  A("*") : @sintName

  A("Name") : @sintName

  A("[") : @sintName

  -----
  

  A("*") : @uintName

  A(";") : @uintName

  A("[") : @uintName

  -----
  

  A("*") : @uintName

  A("Name") : @uintName

  A("[") : @uintName

  -----
  

  A("*") : @ulenName

  A(";") : @ulenName

  A("[") : @ulenName

  -----
  

  A("*") : @ulenName

  A("Name") : @ulenName

  A("[") : @ulenName

  -----
  

  A("*") : @sint8Name

  A(";") : @sint8Name

  A("[") : @sint8Name

  -----
  

  A("*") : @sint8Name

  A("Name") : @sint8Name

  A("[") : @sint8Name

  -----
  

  A("*") : @uint8Name

  A(";") : @uint8Name

  A("[") : @uint8Name

  -----
  

  A("*") : @uint8Name

  A("Name") : @uint8Name

  A("[") : @uint8Name

  -----
  

  A("*") : @sint16Name

  A(";") : @sint16Name

  A("[") : @sint16Name

  -----
  

  A("*") : @sint16Name

  A("Name") : @sint16Name

  A("[") : @sint16Name

  -----
  

  A("*") : @uint16Name

  A(";") : @uint16Name

  A("[") : @uint16Name

  -----
  

  A("*") : @uint16Name

  A("Name") : @uint16Name

  A("[") : @uint16Name

  -----
  

  A("*") : @sint32Name

  A(";") : @sint32Name

  A("[") : @sint32Name

  -----
  

  A("*") : @sint32Name

  A("Name") : @sint32Name

  A("[") : @sint32Name

  -----
  

  A("*") : @uint32Name

  A(";") : @uint32Name

  A("[") : @uint32Name

  -----
  

  A("*") : @uint32Name

  A("Name") : @uint32Name

  A("[") : @uint32Name

  -----
  

  A("*") : @sint64Name

  A(";") : @sint64Name

  A("[") : @sint64Name

  -----
  

  A("*") : @sint64Name

  A("Name") : @sint64Name

  A("[") : @sint64Name

  -----
  

  A("*") : @uint64Name

  A(";") : @uint64Name

  A("[") : @uint64Name

  -----
  

  A("*") : @uint64Name

  A("Name") : @uint64Name

  A("[") : @uint64Name

  -----
  

  A("*") : @cast_INAME

  A(";") : @cast_INAME

  A("[") : @cast_INAME

  -----
  

  A("*") : @cast_INAME

  A("Name") : @cast_INAME

  A("[") : @cast_INAME

  -----
  

  A("*") : @textName

  A(";") : @textName

  A("[") : @textName

  -----
  

  A("*") : @textName

  A("Name") : @textName

  A("[") : @textName

  -----
  

  A("*") : @ipName

  A(";") : @ipName

  A("[") : @ipName

  -----
  

  A("*") : @ipName

  A("Name") : @ipName

  A("[") : @ipName

  -----
  

  A("*") : @namedType

  A(";") : @namedType

  A("[") : @namedType

  -----
  

  A("*") : @namedType

  A("Name") : @namedType

  A("[") : @namedType

  -----
  

  A("*") : @baseType

  A(";") : @baseType

  A("[") : @baseType

  -----
  

  A("*") : @baseType

  A("Name") : @baseType

  A("[") : @baseType

  -----
  

  A("*") : @ptrType

  A(";") : @ptrType

  A("[") : @ptrType

  -----
  

  A("*") : @ptrType

  A("Name") : @ptrType

  A("[") : @ptrType

  -----
  

  A("*") : @arrayType

  A(";") : @arrayType

  A("[") : @arrayType

  -----
  

  A("*") : @arrayType

  A("Name") : @arrayType

  A("[") : @arrayType

  -----
  

  A("*") : @arrayLenType

  A(";") : @arrayLenType

  A("[") : @arrayLenType

  -----
  

  A("*") : @arrayLenType

  A("Name") : @arrayLenType

  A("[") : @arrayLenType

  -----
  

  A("*") : @structType

  A(";") : @structType

  A("[") : @structType

  -----
  

  A("*") : @structType

  A("Name") : @structType

  A("[") : @structType

  -----
  

  A("*") : @buildStruct

  A(";") : @buildStruct

  A("Name") : @buildStruct

  A("[") : @buildStruct

  -----
  

  A("*") : @buildStruct

  A(";") : @buildStruct

  A("[") : @buildStruct

  -----
  

  A("*") : @buildStruct

  A("Name") : @buildStruct

  A("[") : @buildStruct

  -----
  

  A(",") : @emptyExprList

  A("{") : @emptyExprList

  A("}") : @emptyExprList

  -----
  

  A(",") : @buildExprList

  A("{") : @buildExprList

  A("}") : @buildExprList

  -----
  

  A(",") : @buildNamedExprList

  A("{") : @buildNamedExprList

  A("}") : @buildNamedExprList

  -----
  

  A(",") : @applyEmpty

  A("{") : @applyEmpty

  A("}") : @applyEmpty

  -----
  

  A(",") : @applyNamedExprList

  A("{") : @applyNamedExprList

  A("}") : @applyNamedExprList

  -----
  

  A(",") : @startNamedExprList

  A("}") : @startNamedExprList

  -----
  

  A(",") : @extNamedExprList

  A("}") : @extNamedExprList

  -----
  

  A(";") : @emptyExprList

  A("{") : @emptyExprList

  -----
  

  A(";") : @buildExprList

  A("{") : @buildExprList

  -----
  

  A(";") : @buildNamedExprList

  A("{") : @buildNamedExprList

  -----
  

  A(";") : @applyEmpty

  A("{") : @applyEmpty

  -----
  

  A(";") : @applyNamedExprList

  A("{") : @applyNamedExprList

  -----
  

  A("]") : @emptyExprList

  A("{") : @emptyExprList

  -----
  

  A("]") : @buildExprList

  A("{") : @buildExprList

  -----
  

  A("]") : @buildNamedExprList

  A("{") : @buildNamedExprList

  -----
  

  A("]") : @applyEmpty

  A("{") : @applyEmpty

  -----
  

  A("]") : @applyNamedExprList

  A("{") : @applyNamedExprList

  -----
  

  (End) : @extBody_SCOPE

  A("#") : @extBody_SCOPE

  A(".") : @extBody_SCOPE

  A("Dots") : @extBody_SCOPE

  A("Name") : @extBody_SCOPE

  A("include") : @extBody_SCOPE

  A("int") : @extBody_SCOPE

  A("ip") : @extBody_SCOPE

  A("scope") : @extBody_SCOPE

  A("sint") : @extBody_SCOPE

  A("sint16") : @extBody_SCOPE

  A("sint32") : @extBody_SCOPE

  A("sint64") : @extBody_SCOPE

  A("sint8") : @extBody_SCOPE

  A("struct") : @extBody_SCOPE

  A("text") : @extBody_SCOPE

  A("type") : @extBody_SCOPE

  A("uint") : @extBody_SCOPE

  A("uint16") : @extBody_SCOPE

  A("uint32") : @extBody_SCOPE

  A("uint64") : @extBody_SCOPE

  A("uint8") : @extBody_SCOPE

  A("ulen") : @extBody_SCOPE

  -----
  

  (End) : @extBody_INCLUDE

  A("#") : @extBody_INCLUDE

  A(".") : @extBody_INCLUDE

  A("Dots") : @extBody_INCLUDE

  A("Name") : @extBody_INCLUDE

  A("include") : @extBody_INCLUDE

  A("int") : @extBody_INCLUDE

  A("ip") : @extBody_INCLUDE

  A("scope") : @extBody_INCLUDE

  A("sint") : @extBody_INCLUDE

  A("sint16") : @extBody_INCLUDE

  A("sint32") : @extBody_INCLUDE

  A("sint64") : @extBody_INCLUDE

  A("sint8") : @extBody_INCLUDE

  A("struct") : @extBody_INCLUDE

  A("text") : @extBody_INCLUDE

  A("type") : @extBody_INCLUDE

  A("uint") : @extBody_INCLUDE

  A("uint16") : @extBody_INCLUDE

  A("uint32") : @extBody_INCLUDE

  A("uint64") : @extBody_INCLUDE

  A("uint8") : @extBody_INCLUDE

  A("ulen") : @extBody_INCLUDE

  -----
  

  (End) : @extBody_TYPE

  A("#") : @extBody_TYPE

  A(".") : @extBody_TYPE

  A("Dots") : @extBody_TYPE

  A("Name") : @extBody_TYPE

  A("include") : @extBody_TYPE

  A("int") : @extBody_TYPE

  A("ip") : @extBody_TYPE

  A("scope") : @extBody_TYPE

  A("sint") : @extBody_TYPE

  A("sint16") : @extBody_TYPE

  A("sint32") : @extBody_TYPE

  A("sint64") : @extBody_TYPE

  A("sint8") : @extBody_TYPE

  A("struct") : @extBody_TYPE

  A("text") : @extBody_TYPE

  A("type") : @extBody_TYPE

  A("uint") : @extBody_TYPE

  A("uint16") : @extBody_TYPE

  A("uint32") : @extBody_TYPE

  A("uint64") : @extBody_TYPE

  A("uint8") : @extBody_TYPE

  A("ulen") : @extBody_TYPE

  -----
  

  (End) : @extBody_CONST

  A("#") : @extBody_CONST

  A(".") : @extBody_CONST

  A("Dots") : @extBody_CONST

  A("Name") : @extBody_CONST

  A("include") : @extBody_CONST

  A("int") : @extBody_CONST

  A("ip") : @extBody_CONST

  A("scope") : @extBody_CONST

  A("sint") : @extBody_CONST

  A("sint16") : @extBody_CONST

  A("sint32") : @extBody_CONST

  A("sint64") : @extBody_CONST

  A("sint8") : @extBody_CONST

  A("struct") : @extBody_CONST

  A("text") : @extBody_CONST

  A("type") : @extBody_CONST

  A("uint") : @extBody_CONST

  A("uint16") : @extBody_CONST

  A("uint32") : @extBody_CONST

  A("uint64") : @extBody_CONST

  A("uint8") : @extBody_CONST

  A("ulen") : @extBody_CONST

  -----
  

  (End) : @extBody_STRUCT

  A("#") : @extBody_STRUCT

  A(".") : @extBody_STRUCT

  A("Dots") : @extBody_STRUCT

  A("Name") : @extBody_STRUCT

  A("include") : @extBody_STRUCT

  A("int") : @extBody_STRUCT

  A("ip") : @extBody_STRUCT

  A("scope") : @extBody_STRUCT

  A("sint") : @extBody_STRUCT

  A("sint16") : @extBody_STRUCT

  A("sint32") : @extBody_STRUCT

  A("sint64") : @extBody_STRUCT

  A("sint8") : @extBody_STRUCT

  A("struct") : @extBody_STRUCT

  A("text") : @extBody_STRUCT

  A("type") : @extBody_STRUCT

  A("uint") : @extBody_STRUCT

  A("uint16") : @extBody_STRUCT

  A("uint32") : @extBody_STRUCT

  A("uint64") : @extBody_STRUCT

  A("uint8") : @extBody_STRUCT

  A("ulen") : @extBody_STRUCT

  -----
  

  (End) : @buildScope

  A("#") : @buildScope

  A(".") : @buildScope

  A("Dots") : @buildScope

  A("Name") : @buildScope

  A("include") : @buildScope

  A("int") : @buildScope

  A("ip") : @buildScope

  A("scope") : @buildScope

  A("sint") : @buildScope

  A("sint16") : @buildScope

  A("sint32") : @buildScope

  A("sint64") : @buildScope

  A("sint8") : @buildScope

  A("struct") : @buildScope

  A("text") : @buildScope

  A("type") : @buildScope

  A("uint") : @buildScope

  A("uint16") : @buildScope

  A("uint32") : @buildScope

  A("uint64") : @buildScope

  A("uint8") : @buildScope

  A("ulen") : @buildScope

  -----
  

  (End) : @includeFile

  A("#") : @includeFile

  A(".") : @includeFile

  A("Dots") : @includeFile

  A("Name") : @includeFile

  A("include") : @includeFile

  A("int") : @includeFile

  A("ip") : @includeFile

  A("scope") : @includeFile

  A("sint") : @includeFile

  A("sint16") : @includeFile

  A("sint32") : @includeFile

  A("sint64") : @includeFile

  A("sint8") : @includeFile

  A("struct") : @includeFile

  A("text") : @includeFile

  A("type") : @includeFile

  A("uint") : @includeFile

  A("uint16") : @includeFile

  A("uint32") : @includeFile

  A("uint64") : @includeFile

  A("uint8") : @includeFile

  A("ulen") : @includeFile

  -----
  

  (End) : @defType

  A("#") : @defType

  A(".") : @defType

  A("Dots") : @defType

  A("Name") : @defType

  A("include") : @defType

  A("int") : @defType

  A("ip") : @defType

  A("scope") : @defType

  A("sint") : @defType

  A("sint16") : @defType

  A("sint32") : @defType

  A("sint64") : @defType

  A("sint8") : @defType

  A("struct") : @defType

  A("text") : @defType

  A("type") : @defType

  A("uint") : @defType

  A("uint16") : @defType

  A("uint32") : @defType

  A("uint64") : @defType

  A("uint8") : @defType

  A("ulen") : @defType

  -----
  

  (End) : @defConst

  A("#") : @defConst

  A(".") : @defConst

  A("Dots") : @defConst

  A("Name") : @defConst

  A("include") : @defConst

  A("int") : @defConst

  A("ip") : @defConst

  A("scope") : @defConst

  A("sint") : @defConst

  A("sint16") : @defConst

  A("sint32") : @defConst

  A("sint64") : @defConst

  A("sint8") : @defConst

  A("struct") : @defConst

  A("text") : @defConst

  A("type") : @defConst

  A("uint") : @defConst

  A("uint16") : @defConst

  A("uint32") : @defConst

  A("uint64") : @defConst

  A("uint8") : @defConst

  A("ulen") : @defConst

  -----


2:0) <- 25:24) 26:24) 27:24)

3:0) <- 1:0) 583:0)

4:0) <- 580:337) 581:337) 582:337)

5:0) <- 578:337) 579:337)

6:0) <- 465:312) 466:313) 467:314)  

  A(",") : @startExprList

  A("{") : <-

  A("}") : @startExprList

  -----
  

  A(",") : @extExprList

  A("{") : <-

  A("}") : @extExprList

  -----
  

  A(",") : @nameExpr

  A("{") : <-

  A("}") : @nameExpr

  -----


7:0) <- 572:336) 573:336) 574:336) 575:336) 576:336) 577:336)

8:0) <- 172:96) 175:99) 179:103) 181:105) 184:108) 187:111) 191:115) 193:117) 196:120) 199:123) 203:127) 205:129) 208:132) 211:135) 215:139) 217:141) 220:144) 223:147) 227:151) 229:153) 232:156) 235:159) 239:163) 241:165) 244:168) 247:171) 251:175) 253:177)  

  A("%") : @opAst

  A(")") : @opAst

  A("*") : @opAst

  A("+") : @opAst

  A("-") : @opAst

  A("/") : @opAst

  A("[") : <-

  A("{") : @opAst

  -----
  

  A("%") : @opAst

  A("*") : @opAst

  A("+") : @opAst

  A(",") : @opAst

  A("-") : @opAst

  A("/") : @opAst

  A("[") : <-

  A("{") : @opAst

  A("}") : @opAst

  -----
  

  A("%") : @opAst

  A("*") : @opAst

  A("+") : @opAst

  A("-") : @opAst

  A("/") : @opAst

  A(";") : @opAst

  A("[") : <-

  A("{") : @opAst

  -----
  

  A("%") : @opAst

  A("*") : @opAst

  A("+") : @opAst

  A("-") : @opAst

  A("/") : @opAst

  A("[") : <-

  A("]") : @opAst

  A("{") : @opAst

  -----
  

  A("%") : @opAmp

  A(")") : @opAmp

  A("*") : @opAmp

  A("+") : @opAmp

  A("-") : @opAmp

  A("/") : @opAmp

  A("[") : <-

  A("{") : @opAmp

  -----
  

  A("%") : @opAmp

  A("*") : @opAmp

  A("+") : @opAmp

  A(",") : @opAmp

  A("-") : @opAmp

  A("/") : @opAmp

  A("[") : <-

  A("{") : @opAmp

  A("}") : @opAmp

  -----
  

  A("%") : @opAmp

  A("*") : @opAmp

  A("+") : @opAmp

  A("-") : @opAmp

  A("/") : @opAmp

  A(";") : @opAmp

  A("[") : <-

  A("{") : @opAmp

  -----
  

  A("%") : @opAmp

  A("*") : @opAmp

  A("+") : @opAmp

  A("-") : @opAmp

  A("/") : @opAmp

  A("[") : <-

  A("]") : @opAmp

  A("{") : @opAmp

  -----
  

  A("%") : @opPlus

  A(")") : @opPlus

  A("*") : @opPlus

  A("+") : @opPlus

  A("-") : @opPlus

  A("/") : @opPlus

  A("[") : <-

  A("{") : @opPlus

  -----
  

  A("%") : @opPlus

  A("*") : @opPlus

  A("+") : @opPlus

  A(",") : @opPlus

  A("-") : @opPlus

  A("/") : @opPlus

  A("[") : <-

  A("{") : @opPlus

  A("}") : @opPlus

  -----
  

  A("%") : @opPlus

  A("*") : @opPlus

  A("+") : @opPlus

  A("-") : @opPlus

  A("/") : @opPlus

  A(";") : @opPlus

  A("[") : <-

  A("{") : @opPlus

  -----
  

  A("%") : @opPlus

  A("*") : @opPlus

  A("+") : @opPlus

  A("-") : @opPlus

  A("/") : @opPlus

  A("[") : <-

  A("]") : @opPlus

  A("{") : @opPlus

  -----
  

  A("%") : @opMinus

  A(")") : @opMinus

  A("*") : @opMinus

  A("+") : @opMinus

  A("-") : @opMinus

  A("/") : @opMinus

  A("[") : <-

  A("{") : @opMinus

  -----
  

  A("%") : @opMinus

  A("*") : @opMinus

  A("+") : @opMinus

  A(",") : @opMinus

  A("-") : @opMinus

  A("/") : @opMinus

  A("[") : <-

  A("{") : @opMinus

  A("}") : @opMinus

  -----
  

  A("%") : @opMinus

  A("*") : @opMinus

  A("+") : @opMinus

  A("-") : @opMinus

  A("/") : @opMinus

  A(";") : @opMinus

  A("[") : <-

  A("{") : @opMinus

  -----
  

  A("%") : @opMinus

  A("*") : @opMinus

  A("+") : @opMinus

  A("-") : @opMinus

  A("/") : @opMinus

  A("[") : <-

  A("]") : @opMinus

  A("{") : @opMinus

  -----
  

  A("%") : @opMul

  A(")") : @opMul

  A("*") : @opMul

  A("+") : @opMul

  A("-") : @opMul

  A("/") : @opMul

  A("[") : <-

  A("{") : @opMul

  -----
  

  A("%") : @opMul

  A("*") : @opMul

  A("+") : @opMul

  A(",") : @opMul

  A("-") : @opMul

  A("/") : @opMul

  A("[") : <-

  A("{") : @opMul

  A("}") : @opMul

  -----
  

  A("%") : @opMul

  A("*") : @opMul
